month,start_timestamp_ms,end_timestamp_ms,BTC-PERPETUAL,ETH-PERPETUAL,SOL_USDC-PERPETUAL,PAXG_USDC-PERPETUAL,BTC_USDC-PERPETUAL,ETH_USDC-PERPETUAL,XRP_USDC-PERPETUAL,UNI_USDC-PERPETUAL,DOGE_USDC-PERPETUAL,ADA_USDC-PERPETUAL,LINK_USDC-PERPETUAL,BCH_USDC-PERPETUAL,AVAX_USDC-PERPETUAL,LTC_USDC-PERPETUAL,DOT_USDC-PERPETUAL,TRX_USDC-PERPETUAL,NEAR_USDC-PERPETUAL,BNB_USDC-PERPETUAL,TRUMP_USDC-PERPETUAL,ALGO_USDC-PERPETUAL
2019-03,1551398400000,1554076799999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04,1554076800000,1556668799999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05,1556668800000,1559347199999,0.0124334027,0.0286304709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06,1559347200000,1561939199999,0.0341219413,0.0385319944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07,1561939200000,1564617599999,0.0032112562,-0.0112874985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08,1564617600000,1567295999999,0.0130420411,-0.0006490146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09,1567296000000,1569887999999,0.0053671146,-0.003354404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10,1569888000000,1572566399999,0.0009776503,-0.0025534813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11,1572566400000,1575158399999,0.0077820574,0.0003633893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12,1575158400000,1577836799999,0.0003119219,-0.0106693131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01,1577836800000,1580515199999,0.0140565386,0.0085058018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02,1580515200000,1583020799999,0.0309303577,0.019414938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03,1583020800000,1585699199999,-0.0513777852,-0.0728929241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04,1585699200000,1588291199999,-0.0051737635,-0.0054776716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05,1588291200000,1590969599999,-0.0005096225,-0.0012497878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06,1590969600000,1593561599999,0.0023826861,0.0048645488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07,1593561600000,1596239999999,0.0098404841,0.01276576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08,1596240000000,1598918399999,0.0124374212,0.0152674982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09,1598918400000,1601510399999,0.0029400708,-0.0049447402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10,1601510400000,1604188799999,0.0036109727,-0.0039513494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11,1604188800000,1606780799999,0.0175407295,0.0118972813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12,1606780800000,1609459199999,0.0227775117,0.0255601725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01,1609459200000,1612137599999,0.0288804608,0.0319947682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02,1612137600000,1614556799999,0.0264115411,0.0282324502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03,1614556800000,1617235199999,0.0208805365,0.0240119988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04,1617235200000,1619827199999,0.0270323479,0.0378883022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05,1619827200000,1622505599999,0.0063443633,0.0050203126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06,1622505600000,1625097599999,-0.0038115401,-0.014755272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07,1625097600000,1627775999999,-0.0006475553,-0.011266484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08,1627776000000,1630454399999,0.0058490038,0.0030935609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09,1630454400000,1633046399999,0.0042874714,0.0035006091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10,1633046400000,1635724799999,0.0122592158,0.0082304833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11,1635724800000,1638316799999,0.0052776522,0.0039481475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12,1638316800000,1640995199999,0.0034069057,0.003855836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01,1640995200000,1643673599999,0.0003779617,-0.0007819275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02,1643673600000,1646092799999,-0.0003090431,-0.0009270757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03,1646092800000,1648771199999,3.704298414797927e-05,-1.214155259177573e-05,0.0025145936,0.0,-0.0017525963,-9.307542951695232e-05,-0.0012455306,0.0,0.0,-0.0002412958,0.0,0.0,0.0004321238,0.0,-0.0033668396,0.0,0.0,0.0,0.0,0.0
2022-04,1648771200000,1651363199999,5.399991026752994e-05,0.000352387,-0.0016814688,0.0,-0.0003065683,-0.0015864005,-0.0038620445,-0.0003495543,-0.001844437,-0.0035844013,-0.0008239126,-0.0007542977,-0.0223886697,-0.0001839038,-0.0170928401,-0.0014718836,0.0004860631,0.0,0.0,-0.0008883402
2022-05,1651363200000,1654041599999,0.0035163173,0.0053267293,-0.0299311654,0.0,0.0015493593,0.003921077,-0.0017995035,-0.0257262458,0.0019297002,-0.0056049376,-0.0120829354,-0.0008607942,-0.0213125718,-0.0005216976,-0.0211635224,-0.0173780488,-0.0284518692,0.0,0.0,-0.0329636115
2022-06,1654041600000,1656633599999,-0.0033307536,-0.0150711355,-0.0180278396,0.0,-0.0037522068,-0.0018663413,-0.0045582423,-0.0274263702,0.007925087,-0.0217455294,-0.0317599387,-0.0242699452,0.002763257,-0.0153098966,-0.0084175695,-0.0278330853,-0.0110472524,0.0,0.0,-0.0022941808
2022-07,1656633600000,1659311999999,0.0008958062,-0.0014315258,-0.0045919222,0.0,-0.0002399449,-0.001119933,-0.0094007547,-0.0304031536,0.0083933086,-0.0067750104,-0.0639123447,-0.0471907777,-0.0369969545,-0.0035253353,-0.0086372647,-0.0255752432,-0.0191695202,0.0,0.0,-0.0014554557
2022-08,1659312000000,1661990399999,0.0008240705,-0.0097763632,-0.0130111281,0.0,-0.0001100021,-0.0032725983,-0.0090879632,-0.0103538068,-0.0011439919,-0.0118840905,-0.0285349951,-0.0475644322,-0.0102049254,-0.0163847624,-0.0028385181,-0.0131837506,-0.0233782235,0.0,0.0,-0.0009961488
2022-09,1661990400000,1664582399999,-0.0009124212,-0.0278475764,-0.0011330283,0.0,-9.417947348872072e-05,-0.0252872675,-0.0080119359,0.0002218099,0.0138064928,-0.0291790505,-0.0087986698,-0.0253295433,-0.0002932951,-0.0066610489,0.0069994386,-0.0311852808,0.0016147497,0.0,0.0,0.0046335172
2022-10,1664582400000,1667260799999,-0.0007448806,-0.0037796527,-0.0019509972,0.0,1.844758931876564e-05,-0.0010934242,-0.0010006804,-0.0093701479,0.0032104206,-0.0098417265,0.0081770994,-0.0294521835,-0.0151367423,-0.0046448626,0.0145810689,-0.0079625524,0.0066672422,0.0,0.0,-0.0113204707
2022-11,1667260800000,1669852799999,-0.0232428757,-0.0203743828,-0.1442887679,0.0,-0.0160957486,-0.0065035713,-0.0035837526,-0.0533965147,-0.0825854315,-0.0093149714,-0.0873463784,-0.0035289548,0.0132281716,-0.0012726021,-0.0707271327,-0.0136167442,-0.0237978712,0.0,0.0,-0.0048059341
2022-12,1669852800000,1672531199999,-0.0052715754,0.0028477536,-0.0063392331,0.0,-0.0049280115,0.0040429673,-0.0060737668,0.0184409324,-0.1652609861,-0.0219852355,-0.0351543684,-0.0711442792,-0.0040738262,-0.0146769196,-0.0758578444,-0.0100445583,-0.0673152849,0.0,0.0,0.0125962523
2023-01,1672531200000,1675209599999,0.0027006515,0.0033868725,-0.032270658,0.0,0.0007345224,0.0027423338,0.0003720714,0.0525200599,-0.0250756406,-0.0013842652,-0.025631987,-0.0141146255,0.0312687534,0.0093431944,-0.0298057279,-0.0294850806,-0.0249108585,0.0,0.0,0.0257680899
2023-02,1675209600000,1677628799999,0.006235257,0.0012746047,-0.0083734753,0.0,0.0042457155,0.0012597397,0.0083017445,-0.0261807612,-0.0058330914,-0.0151809331,0.0127156986,-0.0174751275,0.001768521,-0.0054630811,-0.0028217182,0.0098375682,-0.0062226813,0.0,0.0,0.0332840456
2023-03,1677628800000,1680307199999,-0.0073515908,-0.0064543713,-0.0571956642,0.0,-0.0097653342,-0.028811476,0.0189640177,0.0113551201,-0.5292999241,0.2426773684,-0.0039045724,-0.2365761221,0.3154698992,0.1717750036,-0.0421357183,0.0121811228,0.1845812899,0.0,0.0,-0.1090569577
2023-04,1680307200000,1682899199999,0.0006461949,0.0026912418,-0.0208666361,0.0,-0.0008617607,-0.0005747038,0.0154941451,0.2043726911,0.04769879,0.0422650932,0.0942664066,-0.0242761202,-0.011852604,-0.0186086742,0.0471841651,-0.0203060211,1.0804492837,0.0,0.0,0.0218061516
2023-05,1682899200000,1685577599999,0.001815254,0.0030965876,-0.0007117653,0.0,0.0021503159,0.0037737191,0.0008965124,-0.0487813471,0.004353279,0.0278107534,0.0398174808,0.0958510297,-0.0511716838,0.0076558282,0.3155250473,-0.0312329259,0.230796091,0.0,0.0,0.0070708746
2023-06,1685577600000,1688169599999,0.0094136678,0.008172461,0.0093065175,0.0,0.0033583192,0.0079929832,0.0083889641,-0.1814488528,0.0244296121,0.0118466371,0.0325886908,0.3223547983,-0.0396544424,0.012971023,0.1104906466,-0.0267515005,0.1302625734,0.0,0.0,0.0113233325
2023-07,1688169600000,1690847999999,0.0046624375,0.006476535,0.0143842299,0.0,0.0025666351,0.004627015,0.0063343241,-0.5245847386,0.020771036,0.0203042914,0.0569747469,0.220099341,-0.025582738,0.0089344834,0.0508961338,-0.1559676421,0.0096106626,0.0,0.0,-0.0086291726
2023-08,1690848000000,1693526399999,0.0069794429,0.0111789363,0.0198614468,0.0,0.0074719934,0.0072069205,0.0135052104,-0.0833951903,0.0012025856,0.0175783,0.045594345,0.0476573792,-0.0324995133,-0.0026154468,-0.0108034743,-0.0355009412,0.1394888048,0.0,0.0,0.001456982
2023-09,1693526400000,1696118399999,0.0020613338,0.0008998907,0.0075811291,0.0,0.0023915093,0.0018321748,0.0078962284,0.089171125,-0.0297975718,0.0439070346,0.0181440881,0.0505680543,0.0792845728,0.0306388353,0.0158339009,-0.0363132734,0.1523020325,0.0,0.0,0.0063784247
2023-10,1696118400000,1698796799999,0.0098768175,0.0058452216,0.0342714174,0.0,0.0046269876,0.0043887834,-0.0001003718,0.0621603961,-0.0234413313,0.0465237728,0.058838586,0.036156658,0.0476984256,-0.0020259545,-0.1272479588,-0.0321485648,0.1851513744,0.0,0.0,-0.0072837337
2023-11,1698796800000,1701388799999,0.0082937238,0.0128168481,0.0390344539,0.0,0.006062907,0.0155985941,-0.0009304776,-0.4158640163,-0.0404630923,0.08100748,0.0178586168,0.0175152809,0.1745359629,-0.0032654168,0.1391468385,-0.0418119582,0.3164799947,0.0,0.0,0.0332228782
2023-12,1701388800000,1704067199999,0.016900269,0.0240703697,0.0599653768,0.0,0.0365348577,0.0384899545,0.0584323873,0.4254151869,0.0052664242,0.1280987827,0.0569549049,0.024916735,0.1604060861,0.0162105751,-0.0142947504,-0.007703806,0.1518063879,0.0,0.0,0.1047342971
2024-01,1704067200000,1706745599999,0.0085363183,0.0101918672,0.028521965,0.0,0.0077904449,0.0116110812,0.0120374657,0.0082089244,0.0226565892,0.0247337006,0.0297039833,-0.0107123606,0.0246289333,0.0020400569,0.0234602694,0.0046370545,0.5415350402,0.0,0.0,0.0213040486
2024-02,1706745600000,1709251199999,0.0127991061,0.0126007189,0.0371036959,0.0,0.0213362671,0.0179643237,0.0174431158,-0.5328996126,0.0733136596,0.0482167911,0.0383310412,0.0107257311,0.0676076323,0.0123573303,0.0645368436,0.0623517958,0.5070985108,0.0,0.0,0.0580806725
2024-03,1709251200000,1711929599999,0.0233744257,0.0155578185,0.0679790056,0.0,0.0315597432,0.015760428,0.0333508487,0.3384892912,0.1829225581,0.0971672361,0.0767178478,0.0603316279,0.1050373651,0.0334965893,0.0697279488,0.0517869888,0.4017077877,0.0,0.0,0.1158473927
2024-04,1711929600000,1714521599999,-0.0030831452,-0.0002705532,0.0012903596,0.0,0.0032799227,0.0055644567,0.0063053842,-0.076116694,0.0186353792,0.0095824201,0.0176129066,-0.0186677321,0.0099476909,-0.0018709489,-0.0101746955,0.0135935816,0.0171045784,0.0,0.0,0.0232660721
2024-05,1714521600000,1717199999999,0.0053938158,0.0061172019,0.0047960753,0.0,0.009134595,0.0140363185,0.007228803,0.00058804,0.0194807121,0.0265678144,0.0450687475,0.0051854382,0.012098983,0.0032222788,0.0026091438,0.0214388921,0.0389492292,0.0,0.0,0.0369702542
2024-06,1717200000000,1719791999999,0.0030948818,0.0048221016,0.0220686475,0.0,0.0029946405,0.0113549577,0.0030682307,0.0492729496,0.0205552198,0.0155736969,0.0122074578,-0.0007445447,0.0124405669,-0.0035284652,0.0032830153,0.0162675791,0.0270206864,0.0,0.0,0.0129523778
2024-07,1719792000000,1722470399999,0.0058469383,0.0017227659,0.0234780617,0.0,0.0044369372,0.0038925528,-0.0053843098,0.0002368841,0.0132287141,0.0126558253,0.0116772556,-0.0141920413,0.0108615729,-0.0100428572,-0.0092295494,0.0182220152,0.0012452817,0.0,0.0,0.0090731078
2024-08,1722470400000,1725148799999,0.0015474007,-0.0046846404,0.0046053018,0.0,0.0003824722,-0.0006772009,-6.531867620342942e-05,9.385700313286772e-05,-0.0009243955,-0.0013427237,0.0147874121,-0.0208800946,-0.0115247108,-0.0118338113,-0.0128554685,0.0064711722,-0.0116078085,0.0,0.0,0.0201446767
2024-09,1725148800000,1727740799999,0.0022288033,0.0006917096,0.0060553347,0.0,0.000698636,0.0020319446,-0.002507674,1.7899481024159482e-08,0.0054097197,0.01040812,0.0215506845,-0.009697044,0.0081925591,-0.0004179077,2.8692414278775123e-05,-0.0073539427,0.0041308665,0.0,0.0,0.0327744078
2024-10,1727740800000,1730419199999,0.009081313,0.006122398,0.0081489325,0.0,0.0063687658,0.004639331,0.0045148142,0.0004860376,0.0142346209,0.0027885743,0.0403842481,-0.0093113591,0.0122765142,0.0025469154,0.0024592007,-0.0164874506,0.0057000175,0.0061391351,0.0,0.0310812061
2024-11,1730419200000,1733011199999,0.0127758317,0.0117147893,0.0418514679,0.0,0.0196096289,0.0244526213,0.0594479866,0.2254009365,0.0635768568,0.1340127923,0.0311211621,0.0096287376,0.079025639,0.0388105889,0.0764788009,-0.0513538266,0.0405542869,0.0390760402,0.0,0.0708755325
2024-12,1733011200000,1735689599999,0.0104315712,0.0083533372,0.0169483955,-0.0313943769,0.0110767396,0.0162210616,0.0151866927,0.1281941119,0.0189048171,0.0322640167,0.1164742814,0.0079371933,0.0235694241,0.0898654506,0.0335415257,0.3824725402,0.0168075605,0.0376493225,0.0,0.0033866543
2025-01,1735689600000,1738367999999,0.0118513976,0.0045010821,0.0081857051,0.0087882798,0.0060502249,0.0055398084,0.0268669157,0.2137784228,0.010819179,0.0151105513,0.0488381973,0.0029189441,0.0223919832,0.0155783317,0.0240747903,0.0186667768,0.007384234,0.0091408457,0.0017041196,0.0136689024
2025-02,1738368000000,1740787199999,0.0030486421,-0.0025623973,-0.001421644,-0.046666824,0.000283426,-0.001375144,-0.0006857534,-0.0036266231,-0.0005111512,0.0022883495,-0.015728279,-0.0152369521,-0.0042689998,-0.0097094816,0.0010211578,0.0104175515,-0.0042006284,-0.0144797322,0.0047872008,-0.008015606
2025-03,1740787200000,1743465599999,-0.0013928784,-0.0036872461,-0.0025841444,-0.011977214,-0.0002617061,-0.000824739,-0.0080920523,-0.1057977842,-0.000481067,-0.0087353798,0.0135507894,0.0014750122,-0.0014308618,-0.0054330037,0.0023075936,0.0203133597,-0.0006401841,-0.0168953132,0.0049395558,-0.0069039109
2025-04,1743465600000,1746057599999,0.0005218058,-0.002300573,-0.0023261265,0.0021245505,-5.360605571930031e-05,-0.0010848917,-0.0032219018,-0.0855635779,-0.0021631107,-0.0013361158,0.0223013188,0.0037190132,-0.0084955909,-0.0012878666,0.0009945456,0.0835560625,-0.013264056,0.0006904148,0.0115141544,-0.0173890066
2025-05,1746057600000,1748735999999,0.0046987323,0.0003182373,0.0016231262,0.0040470548,0.002203731,0.0013607715,0.0036066722,-0.0019885008,0.0025342908,0.0075152325,0.0054817251,-0.0159280636,0.007026755,0.0020349868,0.0166619684,0.0236998073,-0.0118526681,-0.0023739783,0.010143485,-0.0033693769
2025-06,1748736000000,1751327999999,0.0012577897,0.0008071512,0.0031087823,0.0003535243,0.0004262804,0.0013234769,0.0019730333,-0.0010347076,-0.0027509657,0.0026676182,0.0102534203,-0.0091006379,0.003632899,0.0019694604,0.0038008485,-0.0159028402,-0.0164541575,-0.002330516,-0.0103608231,-0.0348948014
2025-07,1751328000000,1754006399999,0.008622653,0.0031365768,0.0101039737,0.0084061267,0.0081348402,0.0079001234,0.0180913575,0.020883144,0.0191412463,0.0145713713,0.0085652608,0.0011680307,0.0229280922,0.012251974,0.0186684697,0.0215170958,-0.0054386041,0.0087522134,0.0198297333,0.0077355605
2025-08,1754006400000,1756684799999,0.0072635448,0.0024862706,0.0056263022,0.0033929681,0.0067723743,0.0081287009,0.0101289875,0.0070628451,0.0047309332,0.0039924525,0.0224380165,-0.0052883973,0.0223123492,0.0052824699,0.0040590505,-0.0110114457,-0.0045005072,0.0127627457,0.0137929198,-0.0026459508
2025-09,1756684800000,1759276799999,0.0047307553,-0.0008121247,0.0059136489,0.0017069184,0.0034249365,0.0020303514,0.0103971318,0.0003639942,0.0083140591,0.0009542035,0.0056093295,-0.0013241745,0.0055390902,-0.0013406882,-0.0015669534,-0.0332183874,-0.032600239,0.0120187302,0.0220100733,0.0025151559
2025-10,1759276800000,1761955199999,0.0078719815,0.0017019958,0.0058157273,0.0027279098,0.0067555361,0.00054647,0.0057068193,-0.0110315339,0.0061243915,0.0024951132,0.0030823887,0.0012217768,0.0019015231,0.002928277,-0.0009314892,-0.0134713578,-0.0162852343,-0.0306329635,-0.0030921434,-0.0081094112
2025-11,1761955200000,1764547199999,1.3685117067891612e-05,0.0023280426,0.0002289775,-1.556687932798199e-05,0.00191691,0.0021978844,-0.0001195429,0.0039260884,-0.0016758442,-0.003994546,-0.0029978389,-0.0173804427,-0.0062948439,-0.0075497044,-0.010060121,0.0009643528,-0.0005649441,0.0106357916,-0.0039429464,-0.0964330452
2025-12,1764547200000,1767225599999,0.0029074897,0.0014145743,0.0046229361,0.0007034036,0.0031841538,0.0012588484,-0.0012977254,-0.0064961361,-0.0010359459,-0.004474806,-0.0037259574,-0.0021941819,-0.0039843822,0.000731948,-0.0008385993,0.0028129637,-0.001773153,0.0089158897,-0.0101348663,-0.3414845937
2026-01,1767225600000,1769903999999,0.0046057137,0.0018881165,0.0056906774,-0.0003212188,0.0038379374,0.0031974036,0.0007254818,-0.0084832451,-0.0020396346,-0.0029009859,-0.0021796608,-0.0062834979,-0.0045842632,-0.0002749178,-0.0064230352,-0.0242606613,-0.0182375825,-0.0053597962,-0.0009246235,-0.3425626589
